Using cpu device
{'policy': 'MlpLstmPolicy', 'device': 'cpu', 'env': <stable_baselines3.common.vec_env.vec_frame_stack.VecFrameStack object at 0x133f7fa90>, 'learning_rate': 0.0005, 'seed': 1234, 'policy_kwargs': {'net_arch': {'pi': [512, 512], 'vf': [512, 512]}, 'normalize_images': False}, 'verbose': 1, 'gamma': 0.99, 'gae_lambda': 0.95, 'normalize_advantage': True, 'n_steps': 1024, 'batch_size': 1024, 'n_epochs': 6, 'ent_coef': 0.0, 'clip_range': 0.2, 'vf_coef': 0.25, 'tensorboard_log': 'tblogs'}
Seeds used:
Model: 1234
Env: 1234
Logging to tblogs/rppo_mlp_1234_5
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.119       |
|    n_updates            | 2652        |
|    policy_gradient_loss | -0.00357    |
|    value_loss           | 0.396       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | 10.7         |
| time/                   |              |
|    fps                  | 411          |
|    iterations           | 444          |
|    time_elapsed         | 4423         |
|    total_timesteps      | 1818624      |
| train/                  |              |
|    approx_kl            | 0.0014292867 |
|    clip_fraction        | 0.0231       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.879        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.0832       |
|    n_updates            | 2658         |
|    policy_gradient_loss | -0.000242    |
|    value_loss           | 0.336        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 10.7        |
| time/                   |             |
|    fps                  | 411         |
|    iterations           | 445         |
|    time_elapsed         | 4434        |
|    total_timesteps      | 1822720     |
| train/                  |             |
|    approx_kl            | 0.004988052 |
|    clip_fraction        | 0.0522      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.064       |
|    n_updates            | 2664        |
|    policy_gradient_loss | -0.00204    |
|    value_loss           | 0.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 11          |
| time/                   |             |
|    fps                  | 411         |
|    iterations           | 446         |
|    time_elapsed         | 4443        |
|    total_timesteps      | 1826816     |
| train/                  |             |
|    approx_kl            | 0.021331478 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0864      |
|    n_updates            | 2670        |
|    policy_gradient_loss | -0.00555    |
|    value_loss           | 0.38        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | 10.7         |
| time/                   |              |
|    fps                  | 411          |
|    iterations           | 447          |
|    time_elapsed         | 4453         |
|    total_timesteps      | 1830912      |
| train/                  |              |
|    approx_kl            | 0.0072869086 |
|    clip_fraction        | 0.0734       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.863        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.0943       |
|    n_updates            | 2676         |
|    policy_gradient_loss | -0.00203     |
|    value_loss           | 0.372        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 127          |
|    ep_rew_mean          | 11           |
| time/                   |              |
|    fps                  | 411          |
|    iterations           | 448          |
|    time_elapsed         | 4464         |
|    total_timesteps      | 1835008      |
| train/                  |              |
|    approx_kl            | 0.0061420305 |
|    clip_fraction        | 0.0462       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.865        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.0906       |
|    n_updates            | 2682         |
|    policy_gradient_loss | -0.00189     |
|    value_loss           | 0.337        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 128          |
|    ep_rew_mean          | 11.1         |
| time/                   |              |
|    fps                  | 410          |
|    iterations           | 449          |
|    time_elapsed         | 4475         |
|    total_timesteps      | 1839104      |
| train/                  |              |
|    approx_kl            | 0.0114644095 |
|    clip_fraction        | 0.0918       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.876        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.0661       |
|    n_updates            | 2688         |
|    policy_gradient_loss | -0.00287     |
|    value_loss           | 0.334        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 11.5        |
| time/                   |             |
|    fps                  | 410         |
|    iterations           | 450         |
|    time_elapsed         | 4485        |
|    total_timesteps      | 1843200     |
| train/                  |             |
|    approx_kl            | 0.003511386 |
|    clip_fraction        | 0.0183      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0803      |
|    n_updates            | 2694        |
|    policy_gradient_loss | -0.000663   |
|    value_loss           | 0.319       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 128          |
|    ep_rew_mean          | 11.4         |
| time/                   |              |
|    fps                  | 410          |
|    iterations           | 451          |
|    time_elapsed         | 4495         |
|    total_timesteps      | 1847296      |
| train/                  |              |
|    approx_kl            | 0.0060712346 |
|    clip_fraction        | 0.0139       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | 0.855        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.0906       |
|    n_updates            | 2700         |
|    policy_gradient_loss | -0.00115     |
|    value_loss           | 0.379        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 11.6       |
| time/                   |            |
|    fps                  | 410        |
|    iterations           | 452        |
|    time_elapsed         | 4505       |
|    total_timesteps      | 1851392    |
| train/                  |            |
|    approx_kl            | 0.01533762 |
|    clip_fraction        | 0.043      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.85       |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0846     |
|    n_updates            | 2706       |
|    policy_gradient_loss | -0.00182   |
|    value_loss           | 0.35       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 11.7        |
| time/                   |             |
|    fps                  | 410         |
|    iterations           | 453         |
|    time_elapsed         | 4514        |
|    total_timesteps      | 1855488     |
| train/                  |             |
|    approx_kl            | 0.015820518 |
|    clip_fraction        | 0.0417      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0967      |
|    n_updates            | 2712        |
|    policy_gradient_loss | -0.00266    |
|    value_loss           | 0.369       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 11.9        |
| time/                   |             |
|    fps                  | 410         |
|    iterations           | 454         |
|    time_elapsed         | 4526        |
|    total_timesteps      | 1859584     |
| train/                  |             |
|    approx_kl            | 0.007123864 |
|    clip_fraction        | 0.0664      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0743      |
|    n_updates            | 2718        |
|    policy_gradient_loss | -0.00211    |
|    value_loss           | 0.315       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 127          |
|    ep_rew_mean          | 11.8         |
| time/                   |              |
|    fps                  | 410          |
|    iterations           | 455          |
|    time_elapsed         | 4535         |
|    total_timesteps      | 1863680      |
| train/                  |              |
|    approx_kl            | 0.0067068026 |
|    clip_fraction        | 0.0358       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.838        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.0932       |
|    n_updates            | 2724         |
|    policy_gradient_loss | -0.00104     |
|    value_loss           | 0.391        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 11.7         |
| time/                   |              |
|    fps                  | 410          |
|    iterations           | 456          |
|    time_elapsed         | 4545         |
|    total_timesteps      | 1867776      |
| train/                  |              |
|    approx_kl            | 0.0008919984 |
|    clip_fraction        | 0.0224       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.868        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.104        |
|    n_updates            | 2730         |
|    policy_gradient_loss | -0.000474    |
|    value_loss           | 0.364        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 128          |
|    ep_rew_mean          | 11.7         |
| time/                   |              |
|    fps                  | 410          |
|    iterations           | 457          |
|    time_elapsed         | 4554         |
|    total_timesteps      | 1871872      |
| train/                  |              |
|    approx_kl            | 0.0026415144 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.862        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.085        |
|    n_updates            | 2736         |
|    policy_gradient_loss | -0.000448    |
|    value_loss           | 0.387        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 11.6        |
| time/                   |             |
|    fps                  | 410         |
|    iterations           | 458         |
|    time_elapsed         | 4566        |
|    total_timesteps      | 1875968     |
| train/                  |             |
|    approx_kl            | 0.021322263 |
|    clip_fraction        | 0.0853      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0905      |
|    n_updates            | 2742        |
|    policy_gradient_loss | -0.00145    |
|    value_loss           | 0.381       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 11.6        |
| time/                   |             |
|    fps                  | 410         |
|    iterations           | 459         |
|    time_elapsed         | 4576        |
|    total_timesteps      | 1880064     |
| train/                  |             |
|    approx_kl            | 0.011608009 |
|    clip_fraction        | 0.0467      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0793      |
|    n_updates            | 2748        |
|    policy_gradient_loss | -0.000363   |
|    value_loss           | 0.396       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 11.4         |
| time/                   |              |
|    fps                  | 410          |
|    iterations           | 460          |
|    time_elapsed         | 4586         |
|    total_timesteps      | 1884160      |
| train/                  |              |
|    approx_kl            | 0.0056352434 |
|    clip_fraction        | 0.0022       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | 0.853        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.102        |
|    n_updates            | 2754         |
|    policy_gradient_loss | -0.000583    |
|    value_loss           | 0.379        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 11.6        |
| time/                   |             |
|    fps                  | 410         |
|    iterations           | 461         |
|    time_elapsed         | 4596        |
|    total_timesteps      | 1888256     |
| train/                  |             |
|    approx_kl            | 0.012219239 |
|    clip_fraction        | 0.0455      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0842      |
|    n_updates            | 2760        |
|    policy_gradient_loss | -0.00107    |
|    value_loss           | 0.354       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 11.7        |
| time/                   |             |
|    fps                  | 410         |
|    iterations           | 462         |
|    time_elapsed         | 4607        |
|    total_timesteps      | 1892352     |
| train/                  |             |
|    approx_kl            | 0.008364402 |
|    clip_fraction        | 0.0397      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0826      |
|    n_updates            | 2766        |
|    policy_gradient_loss | -0.00139    |
|    value_loss           | 0.338       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 11.4        |
| time/                   |             |
|    fps                  | 410         |
|    iterations           | 463         |
|    time_elapsed         | 4616        |
|    total_timesteps      | 1896448     |
| train/                  |             |
|    approx_kl            | 0.009853231 |
|    clip_fraction        | 0.0441      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0741      |
|    n_updates            | 2772        |
|    policy_gradient_loss | -0.00199    |
|    value_loss           | 0.318       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 11.7        |
| time/                   |             |
|    fps                  | 410         |
|    iterations           | 464         |
|    time_elapsed         | 4625        |
|    total_timesteps      | 1900544     |
| train/                  |             |
|    approx_kl            | 0.009829319 |
|    clip_fraction        | 0.0924      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0932      |
|    n_updates            | 2778        |
|    policy_gradient_loss | -0.00335    |
|    value_loss           | 0.367       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 135          |
|    ep_rew_mean          | 11.8         |
| time/                   |              |
|    fps                  | 410          |
|    iterations           | 465          |
|    time_elapsed         | 4635         |
|    total_timesteps      | 1904640      |
| train/                  |              |
|    approx_kl            | 0.0037064655 |
|    clip_fraction        | 0.0191       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.861        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.069        |
|    n_updates            | 2784         |
|    policy_gradient_loss | -0.00045     |
|    value_loss           | 0.338        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 12.3        |
| time/                   |             |
|    fps                  | 410         |
|    iterations           | 466         |
|    time_elapsed         | 4645        |
|    total_timesteps      | 1908736     |
| train/                  |             |
|    approx_kl            | 0.008186223 |
|    clip_fraction        | 0.0529      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0879      |
|    n_updates            | 2790        |
|    policy_gradient_loss | -0.0016     |
|    value_loss           | 0.391       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 12.4        |
| time/                   |             |
|    fps                  | 410         |
|    iterations           | 467         |
|    time_elapsed         | 4655        |
|    total_timesteps      | 1912832     |
| train/                  |             |
|    approx_kl            | 0.011721748 |
|    clip_fraction        | 0.0684      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0952      |
|    n_updates            | 2796        |
|    policy_gradient_loss | -0.00232    |
|    value_loss           | 0.369       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 138          |
|    ep_rew_mean          | 12.6         |
| time/                   |              |
|    fps                  | 410          |
|    iterations           | 468          |
|    time_elapsed         | 4666         |
|    total_timesteps      | 1916928      |
| train/                  |              |
|    approx_kl            | 0.0032743404 |
|    clip_fraction        | 0.0274       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.844        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.0742       |
|    n_updates            | 2802         |
|    policy_gradient_loss | -0.000926    |
|    value_loss           | 0.437        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 12.3        |
| time/                   |             |
|    fps                  | 410         |
|    iterations           | 469         |
|    time_elapsed         | 4675        |
|    total_timesteps      | 1921024     |
| train/                  |             |
|    approx_kl            | 0.013376558 |
|    clip_fraction        | 0.0939      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.107       |
|    n_updates            | 2808        |
|    policy_gradient_loss | -0.00465    |
|    value_loss           | 0.378       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 11.7        |
| time/                   |             |
|    fps                  | 410         |
|    iterations           | 470         |
|    time_elapsed         | 4684        |
|    total_timesteps      | 1925120     |
| train/                  |             |
|    approx_kl            | 0.015376558 |
|    clip_fraction        | 0.0307      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0904      |
|    n_updates            | 2814        |
|    policy_gradient_loss | -0.0021     |
|    value_loss           | 0.404       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 11.6        |
| time/                   |             |
|    fps                  | 410         |
|    iterations           | 471         |
|    time_elapsed         | 4695        |
|    total_timesteps      | 1929216     |
| train/                  |             |
|    approx_kl            | 0.012298316 |
|    clip_fraction        | 0.067       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0568      |
|    n_updates            | 2820        |
|    policy_gradient_loss | -0.00229    |
|    value_loss           | 0.362       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | 11.8        |
| time/                   |             |
|    fps                  | 410         |
|    iterations           | 472         |
|    time_elapsed         | 4706        |
|    total_timesteps      | 1933312     |
| train/                  |             |
|    approx_kl            | 0.015980437 |
|    clip_fraction        | 0.038       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0876      |
|    n_updates            | 2826        |
|    policy_gradient_loss | -0.00185    |
|    value_loss           | 0.392       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 11.8        |
| time/                   |             |
|    fps                  | 410         |
|    iterations           | 473         |
|    time_elapsed         | 4717        |
|    total_timesteps      | 1937408     |
| train/                  |             |
|    approx_kl            | 0.013441114 |
|    clip_fraction        | 0.0519      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0935      |
|    n_updates            | 2832        |
|    policy_gradient_loss | -0.00046    |
|    value_loss           | 0.339       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 135        |
|    ep_rew_mean          | 11         |
| time/                   |            |
|    fps                  | 410        |
|    iterations           | 474        |
|    time_elapsed         | 4727       |
|    total_timesteps      | 1941504    |
| train/                  |            |
|    approx_kl            | 0.00855636 |
|    clip_fraction        | 0.0605     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.868      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0732     |
|    n_updates            | 2838       |
|    policy_gradient_loss | -0.00259   |
|    value_loss           | 0.322      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 138        |
|    ep_rew_mean          | 11.2       |
| time/                   |            |
|    fps                  | 410        |
|    iterations           | 475        |
|    time_elapsed         | 4736       |
|    total_timesteps      | 1945600    |
| train/                  |            |
|    approx_kl            | 0.00934491 |
|    clip_fraction        | 0.0783     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.18      |
|    explained_variance   | 0.857      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0955     |
|    n_updates            | 2844       |
|    policy_gradient_loss | -0.00322   |
|    value_loss           | 0.336      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 11.3        |
| time/                   |             |
|    fps                  | 410         |
|    iterations           | 476         |
|    time_elapsed         | 4749        |
|    total_timesteps      | 1949696     |
| train/                  |             |
|    approx_kl            | 0.009360181 |
|    clip_fraction        | 0.0539      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.127       |
|    n_updates            | 2850        |
|    policy_gradient_loss | -0.00148    |
|    value_loss           | 0.357       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | 11.8        |
| time/                   |             |
|    fps                  | 410         |
|    iterations           | 477         |
|    time_elapsed         | 4759        |
|    total_timesteps      | 1953792     |
| train/                  |             |
|    approx_kl            | 0.016056933 |
|    clip_fraction        | 0.0922      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0741      |
|    n_updates            | 2856        |
|    policy_gradient_loss | -0.00174    |
|    value_loss           | 0.329       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 148          |
|    ep_rew_mean          | 12.3         |
| time/                   |              |
|    fps                  | 410          |
|    iterations           | 478          |
|    time_elapsed         | 4773         |
|    total_timesteps      | 1957888      |
| train/                  |              |
|    approx_kl            | 0.0050984533 |
|    clip_fraction        | 0.0625       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.866        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.0758       |
|    n_updates            | 2862         |
|    policy_gradient_loss | -0.00348     |
|    value_loss           | 0.323        |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 137       |
|    ep_rew_mean          | 11.7      |
| time/                   |           |
|    fps                  | 410       |
|    iterations           | 479       |
|    time_elapsed         | 4782      |
|    total_timesteps      | 1961984   |
| train/                  |           |
|    approx_kl            | 0.0160754 |
|    clip_fraction        | 0.0509    |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.13     |
|    explained_variance   | 0.882     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.076     |
|    n_updates            | 2868      |
|    policy_gradient_loss | -0.0022   |
|    value_loss           | 0.338     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 11.2        |
| time/                   |             |
|    fps                  | 410         |
|    iterations           | 480         |
|    time_elapsed         | 4792        |
|    total_timesteps      | 1966080     |
| train/                  |             |
|    approx_kl            | 0.005941497 |
|    clip_fraction        | 0.0113      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0976      |
|    n_updates            | 2874        |
|    policy_gradient_loss | -0.000848   |
|    value_loss           | 0.389       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 122          |
|    ep_rew_mean          | 11.1         |
| time/                   |              |
|    fps                  | 410          |
|    iterations           | 481          |
|    time_elapsed         | 4801         |
|    total_timesteps      | 1970176      |
| train/                  |              |
|    approx_kl            | 0.0042954125 |
|    clip_fraction        | 0.0171       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.865        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.102        |
|    n_updates            | 2880         |
|    policy_gradient_loss | -0.00052     |
|    value_loss           | 0.377        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 122          |
|    ep_rew_mean          | 11.5         |
| time/                   |              |
|    fps                  | 410          |
|    iterations           | 482          |
|    time_elapsed         | 4812         |
|    total_timesteps      | 1974272      |
| train/                  |              |
|    approx_kl            | 0.0056143585 |
|    clip_fraction        | 0.0313       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.87         |
|    learning_rate        | 0.0005       |
|    loss                 | 0.0844       |
|    n_updates            | 2886         |
|    policy_gradient_loss | -0.00141     |
|    value_loss           | 0.35         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 11.6        |
| time/                   |             |
|    fps                  | 410         |
|    iterations           | 483         |
|    time_elapsed         | 4820        |
|    total_timesteps      | 1978368     |
| train/                  |             |
|    approx_kl            | 0.010185748 |
|    clip_fraction        | 0.0553      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0845      |
|    n_updates            | 2892        |
|    policy_gradient_loss | -0.00189    |
|    value_loss           | 0.388       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 11.8        |
| time/                   |             |
|    fps                  | 410         |
|    iterations           | 484         |
|    time_elapsed         | 4830        |
|    total_timesteps      | 1982464     |
| train/                  |             |
|    approx_kl            | 0.012372681 |
|    clip_fraction        | 0.0302      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0734      |
|    n_updates            | 2898        |
|    policy_gradient_loss | -0.00163    |
|    value_loss           | 0.374       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 11.9        |
| time/                   |             |
|    fps                  | 410         |
|    iterations           | 485         |
|    time_elapsed         | 4840        |
|    total_timesteps      | 1986560     |
| train/                  |             |
|    approx_kl            | 0.017802665 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.105       |
|    n_updates            | 2904        |
|    policy_gradient_loss | -0.0035     |
|    value_loss           | 0.388       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 11.7        |
| time/                   |             |
|    fps                  | 410         |
|    iterations           | 486         |
|    time_elapsed         | 4850        |
|    total_timesteps      | 1990656     |
| train/                  |             |
|    approx_kl            | 0.014204862 |
|    clip_fraction        | 0.0145      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.111       |
|    n_updates            | 2910        |
|    policy_gradient_loss | -0.000779   |
|    value_loss           | 0.364       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 11.6        |
| time/                   |             |
|    fps                  | 410         |
|    iterations           | 487         |
|    time_elapsed         | 4860        |
|    total_timesteps      | 1994752     |
| train/                  |             |
|    approx_kl            | 0.007834099 |
|    clip_fraction        | 0.0524      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0929      |
|    n_updates            | 2916        |
|    policy_gradient_loss | -0.00124    |
|    value_loss           | 0.416       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 122          |
|    ep_rew_mean          | 11.4         |
| time/                   |              |
|    fps                  | 410          |
|    iterations           | 488          |
|    time_elapsed         | 4870         |
|    total_timesteps      | 1998848      |
| train/                  |              |
|    approx_kl            | 0.0068674535 |
|    clip_fraction        | 0.0296       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.827        |
