Using cpu device
{'policy': 'MlpLstmPolicy', 'device': 'cpu', 'env': <stable_baselines3.common.vec_env.vec_frame_stack.VecFrameStack object at 0x15e01fb50>, 'learning_rate': <function cosine_schedule.<locals>.func at 0x157cfc9a0>, 'seed': 1234, 'policy_kwargs': {'net_arch': {'pi': [512, 512], 'vf': [512, 512]}, 'normalize_images': False}, 'verbose': 1, 'gamma': 0.99, 'gae_lambda': 0.95, 'normalize_advantage': True, 'n_steps': 1024, 'batch_size': 1024, 'n_epochs': 6, 'ent_coef': 0.0, 'clip_range': 0.2, 'vf_coef': 0.25, 'tensorboard_log': './tblogs'}
Seeds used:
Model: 1234
Env: 1234
Logging to ./tblogs/rppo_mlp_1234_1
---------------------------------
| rollout/           |          |
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 91.7      |
|    ep_rew_mean          | 12.3      |
| time/                   |           |
|    fps                  | 440       |
|    iterations           | 1141      |
|    time_elapsed         | 10599     |
|    total_timesteps      | 4673536   |
| train/                  |           |
|    approx_kl            | 0.4307682 |
|    clip_fraction        | 0.0731    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.464    |
|    explained_variance   | 0.905     |
|    learning_rate        | 0.00049   |
|    loss                 | 0.123     |
|    n_updates            | 6840      |
|    policy_gradient_loss | 0.0111    |
|    value_loss           | 0.423     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 90.2       |
|    ep_rew_mean          | 12.3       |
| time/                   |            |
|    fps                  | 440        |
|    iterations           | 1142       |
|    time_elapsed         | 10608      |
|    total_timesteps      | 4677632    |
| train/                  |            |
|    approx_kl            | 0.10207362 |
|    clip_fraction        | 0.0575     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.447     |
|    explained_variance   | 0.918      |
|    learning_rate        | 0.00049    |
|    loss                 | 0.0883     |
|    n_updates            | 6846       |
|    policy_gradient_loss | 0.000401   |
|    value_loss           | 0.374      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93.1        |
|    ep_rew_mean          | 12.4        |
| time/                   |             |
|    fps                  | 440         |
|    iterations           | 1143        |
|    time_elapsed         | 10620       |
|    total_timesteps      | 4681728     |
| train/                  |             |
|    approx_kl            | 0.034988035 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.471      |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.000489    |
|    loss                 | 0.0741      |
|    n_updates            | 6852        |
|    policy_gradient_loss | -0.00243    |
|    value_loss           | 0.317       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 89.5       |
|    ep_rew_mean          | 11.8       |
| time/                   |            |
|    fps                  | 440        |
|    iterations           | 1144       |
|    time_elapsed         | 10629      |
|    total_timesteps      | 4685824    |
| train/                  |            |
|    approx_kl            | 0.27640373 |
|    clip_fraction        | 0.0363     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.441     |
|    explained_variance   | 0.913      |
|    learning_rate        | 0.000489   |
|    loss                 | 0.101      |
|    n_updates            | 6858       |
|    policy_gradient_loss | 0.00566    |
|    value_loss           | 0.363      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 84.8       |
|    ep_rew_mean          | 11.5       |
| time/                   |            |
|    fps                  | 440        |
|    iterations           | 1145       |
|    time_elapsed         | 10637      |
|    total_timesteps      | 4689920    |
| train/                  |            |
|    approx_kl            | 0.09362258 |
|    clip_fraction        | 0.0816     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.413     |
|    explained_variance   | 0.916      |
|    learning_rate        | 0.000489   |
|    loss                 | 0.0773     |
|    n_updates            | 6864       |
|    policy_gradient_loss | -0.000316  |
|    value_loss           | 0.366      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 87.3       |
|    ep_rew_mean          | 11.9       |
| time/                   |            |
|    fps                  | 440        |
|    iterations           | 1146       |
|    time_elapsed         | 10646      |
|    total_timesteps      | 4694016    |
| train/                  |            |
|    approx_kl            | 0.07115422 |
|    clip_fraction        | 0.0156     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.414     |
|    explained_variance   | 0.925      |
|    learning_rate        | 0.000489   |
|    loss                 | 0.0832     |
|    n_updates            | 6870       |
|    policy_gradient_loss | 0.00101    |
|    value_loss           | 0.32       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 87.3       |
|    ep_rew_mean          | 12         |
| time/                   |            |
|    fps                  | 440        |
|    iterations           | 1147       |
|    time_elapsed         | 10654      |
|    total_timesteps      | 4698112    |
| train/                  |            |
|    approx_kl            | 0.13392964 |
|    clip_fraction        | 0.106      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.433     |
|    explained_variance   | 0.914      |
|    learning_rate        | 0.000489   |
|    loss                 | 0.0862     |
|    n_updates            | 6876       |
|    policy_gradient_loss | 0.00272    |
|    value_loss           | 0.342      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.7        |
|    ep_rew_mean          | 12.2        |
| time/                   |             |
|    fps                  | 440         |
|    iterations           | 1148        |
|    time_elapsed         | 10663       |
|    total_timesteps      | 4702208     |
| train/                  |             |
|    approx_kl            | 0.052006274 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.447      |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.000489    |
|    loss                 | 0.0948      |
|    n_updates            | 6882        |
|    policy_gradient_loss | -0.00286    |
|    value_loss           | 0.363       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.7        |
|    ep_rew_mean          | 12.2        |
| time/                   |             |
|    fps                  | 440         |
|    iterations           | 1149        |
|    time_elapsed         | 10673       |
|    total_timesteps      | 4706304     |
| train/                  |             |
|    approx_kl            | 0.011135647 |
|    clip_fraction        | 0.0745      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.439      |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.000489    |
|    loss                 | 0.0826      |
|    n_updates            | 6888        |
|    policy_gradient_loss | -0.00111    |
|    value_loss           | 0.365       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 86.7       |
|    ep_rew_mean          | 12.1       |
| time/                   |            |
|    fps                  | 440        |
|    iterations           | 1150       |
|    time_elapsed         | 10681      |
|    total_timesteps      | 4710400    |
| train/                  |            |
|    approx_kl            | 0.02469594 |
|    clip_fraction        | 0.0647     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.455     |
|    explained_variance   | 0.919      |
|    learning_rate        | 0.000489   |
|    loss                 | 0.0782     |
|    n_updates            | 6894       |
|    policy_gradient_loss | -0.000569  |
|    value_loss           | 0.362      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 85.2      |
|    ep_rew_mean          | 11.8      |
| time/                   |           |
|    fps                  | 440       |
|    iterations           | 1151      |
|    time_elapsed         | 10690     |
|    total_timesteps      | 4714496   |
| train/                  |           |
|    approx_kl            | 0.0716202 |
|    clip_fraction        | 0.0744    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.421    |
|    explained_variance   | 0.897     |
|    learning_rate        | 0.000489  |
|    loss                 | 0.0816    |
|    n_updates            | 6900      |
|    policy_gradient_loss | 0.00248   |
|    value_loss           | 0.461     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 86.2       |
|    ep_rew_mean          | 11.8       |
| time/                   |            |
|    fps                  | 440        |
|    iterations           | 1152       |
|    time_elapsed         | 10699      |
|    total_timesteps      | 4718592    |
| train/                  |            |
|    approx_kl            | 0.06779167 |
|    clip_fraction        | 0.138      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.442     |
|    explained_variance   | 0.919      |
|    learning_rate        | 0.000489   |
|    loss                 | 0.0774     |
|    n_updates            | 6906       |
|    policy_gradient_loss | -0.00235   |
|    value_loss           | 0.359      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87          |
|    ep_rew_mean          | 11.6        |
| time/                   |             |
|    fps                  | 441         |
|    iterations           | 1153        |
|    time_elapsed         | 10708       |
|    total_timesteps      | 4722688     |
| train/                  |             |
|    approx_kl            | 0.028149284 |
|    clip_fraction        | 0.0173      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.423      |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.000489    |
|    loss                 | 0.11        |
|    n_updates            | 6912        |
|    policy_gradient_loss | 0.0018      |
|    value_loss           | 0.375       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 88.6       |
|    ep_rew_mean          | 11.7       |
| time/                   |            |
|    fps                  | 441        |
|    iterations           | 1154       |
|    time_elapsed         | 10717      |
|    total_timesteps      | 4726784    |
| train/                  |            |
|    approx_kl            | 0.25395897 |
|    clip_fraction        | 0.0627     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.424     |
|    explained_variance   | 0.914      |
|    learning_rate        | 0.000489   |
|    loss                 | 0.101      |
|    n_updates            | 6918       |
|    policy_gradient_loss | 0.00715    |
|    value_loss           | 0.365      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.3        |
|    ep_rew_mean          | 11.8        |
| time/                   |             |
|    fps                  | 441         |
|    iterations           | 1155        |
|    time_elapsed         | 10727       |
|    total_timesteps      | 4730880     |
| train/                  |             |
|    approx_kl            | 0.083847985 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.487      |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.000489    |
|    loss                 | 0.0869      |
|    n_updates            | 6924        |
|    policy_gradient_loss | -0.000611   |
|    value_loss           | 0.366       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 92.4       |
|    ep_rew_mean          | 11.8       |
| time/                   |            |
|    fps                  | 440        |
|    iterations           | 1156       |
|    time_elapsed         | 10737      |
|    total_timesteps      | 4734976    |
| train/                  |            |
|    approx_kl            | 0.18430981 |
|    clip_fraction        | 0.0428     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.483     |
|    explained_variance   | 0.913      |
|    learning_rate        | 0.000489   |
|    loss                 | 0.0826     |
|    n_updates            | 6930       |
|    policy_gradient_loss | 0.00472    |
|    value_loss           | 0.348      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 90.5       |
|    ep_rew_mean          | 11.8       |
| time/                   |            |
|    fps                  | 440        |
|    iterations           | 1157       |
|    time_elapsed         | 10747      |
|    total_timesteps      | 4739072    |
| train/                  |            |
|    approx_kl            | 0.08926079 |
|    clip_fraction        | 0.1        |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.464     |
|    explained_variance   | 0.92       |
|    learning_rate        | 0.000489   |
|    loss                 | 0.13       |
|    n_updates            | 6936       |
|    policy_gradient_loss | 0.00194    |
|    value_loss           | 0.328      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.1        |
|    ep_rew_mean          | 11.8        |
| time/                   |             |
|    fps                  | 440         |
|    iterations           | 1158        |
|    time_elapsed         | 10756       |
|    total_timesteps      | 4743168     |
| train/                  |             |
|    approx_kl            | 0.036643066 |
|    clip_fraction        | 0.0954      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.445      |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.000489    |
|    loss                 | 0.0968      |
|    n_updates            | 6942        |
|    policy_gradient_loss | -0.000879   |
|    value_loss           | 0.36        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 89.1       |
|    ep_rew_mean          | 11.8       |
| time/                   |            |
|    fps                  | 440        |
|    iterations           | 1159       |
|    time_elapsed         | 10767      |
|    total_timesteps      | 4747264    |
| train/                  |            |
|    approx_kl            | 0.15708134 |
|    clip_fraction        | 0.153      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.459     |
|    explained_variance   | 0.922      |
|    learning_rate        | 0.000489   |
|    loss                 | 0.0721     |
|    n_updates            | 6948       |
|    policy_gradient_loss | 0.000976   |
|    value_loss           | 0.322      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 83.7       |
|    ep_rew_mean          | 11.8       |
| time/                   |            |
|    fps                  | 440        |
|    iterations           | 1160       |
|    time_elapsed         | 10776      |
|    total_timesteps      | 4751360    |
| train/                  |            |
|    approx_kl            | 0.21791086 |
|    clip_fraction        | 0.101      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.426     |
|    explained_variance   | 0.91       |
|    learning_rate        | 0.000489   |
|    loss                 | 0.11       |
|    n_updates            | 6954       |
|    policy_gradient_loss | 0.00314    |
|    value_loss           | 0.386      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 86.4      |
|    ep_rew_mean          | 11.9      |
| time/                   |           |
|    fps                  | 440       |
|    iterations           | 1161      |
|    time_elapsed         | 10785     |
|    total_timesteps      | 4755456   |
| train/                  |           |
|    approx_kl            | 0.0503167 |
|    clip_fraction        | 0.128     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.414    |
|    explained_variance   | 0.914     |
|    learning_rate        | 0.000489  |
|    loss                 | 0.0845    |
|    n_updates            | 6960      |
|    policy_gradient_loss | 0.00171   |
|    value_loss           | 0.374     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.3        |
|    ep_rew_mean          | 11.9        |
| time/                   |             |
|    fps                  | 440         |
|    iterations           | 1162        |
|    time_elapsed         | 10794       |
|    total_timesteps      | 4759552     |
| train/                  |             |
|    approx_kl            | 0.070031226 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.432      |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.000489    |
|    loss                 | 0.139       |
|    n_updates            | 6966        |
|    policy_gradient_loss | -0.000592   |
|    value_loss           | 0.391       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 84.8       |
|    ep_rew_mean          | 11.9       |
| time/                   |            |
|    fps                  | 440        |
|    iterations           | 1163       |
|    time_elapsed         | 10803      |
|    total_timesteps      | 4763648    |
| train/                  |            |
|    approx_kl            | 0.08624232 |
|    clip_fraction        | 0.0083     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.433     |
|    explained_variance   | 0.903      |
|    learning_rate        | 0.000489   |
|    loss                 | 0.0978     |
|    n_updates            | 6972       |
|    policy_gradient_loss | 0.0015     |
|    value_loss           | 0.395      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 86.3       |
|    ep_rew_mean          | 12.1       |
| time/                   |            |
|    fps                  | 440        |
|    iterations           | 1164       |
|    time_elapsed         | 10812      |
|    total_timesteps      | 4767744    |
| train/                  |            |
|    approx_kl            | 0.09784533 |
|    clip_fraction        | 0.15       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.427     |
|    explained_variance   | 0.91       |
|    learning_rate        | 0.000489   |
|    loss                 | 0.105      |
|    n_updates            | 6978       |
|    policy_gradient_loss | -0.000427  |
|    value_loss           | 0.398      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.2        |
|    ep_rew_mean          | 12.2        |
| time/                   |             |
|    fps                  | 440         |
|    iterations           | 1165        |
|    time_elapsed         | 10821       |
|    total_timesteps      | 4771840     |
| train/                  |             |
|    approx_kl            | 0.006813594 |
|    clip_fraction        | 0.0553      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.436      |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.000489    |
|    loss                 | 0.109       |
|    n_updates            | 6984        |
|    policy_gradient_loss | -0.00169    |
|    value_loss           | 0.37        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 86         |
|    ep_rew_mean          | 12.2       |
| time/                   |            |
|    fps                  | 440        |
|    iterations           | 1166       |
|    time_elapsed         | 10830      |
|    total_timesteps      | 4775936    |
| train/                  |            |
|    approx_kl            | 0.08016082 |
|    clip_fraction        | 0.0954     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.417     |
|    explained_variance   | 0.93       |
|    learning_rate        | 0.000489   |
|    loss                 | 0.0717     |
|    n_updates            | 6990       |
|    policy_gradient_loss | 0.00528    |
|    value_loss           | 0.343      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87.5        |
|    ep_rew_mean          | 12.1        |
| time/                   |             |
|    fps                  | 440         |
|    iterations           | 1167        |
|    time_elapsed         | 10839       |
|    total_timesteps      | 4780032     |
| train/                  |             |
|    approx_kl            | 0.007852524 |
|    clip_fraction        | 0.0535      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.439      |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.000489    |
|    loss                 | 0.0858      |
|    n_updates            | 6996        |
|    policy_gradient_loss | -0.00137    |
|    value_loss           | 0.329       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.9        |
|    ep_rew_mean          | 12.2        |
| time/                   |             |
|    fps                  | 440         |
|    iterations           | 1168        |
|    time_elapsed         | 10848       |
|    total_timesteps      | 4784128     |
| train/                  |             |
|    approx_kl            | 0.024058145 |
|    clip_fraction        | 0.0861      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.425      |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.000489    |
|    loss                 | 0.0686      |
|    n_updates            | 7002        |
|    policy_gradient_loss | -0.000566   |
|    value_loss           | 0.303       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 87.9       |
|    ep_rew_mean          | 12         |
| time/                   |            |
|    fps                  | 440        |
|    iterations           | 1169       |
|    time_elapsed         | 10857      |
|    total_timesteps      | 4788224    |
| train/                  |            |
|    approx_kl            | 0.14982668 |
|    clip_fraction        | 0.00574    |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.439     |
|    explained_variance   | 0.917      |
|    learning_rate        | 0.000489   |
|    loss                 | 0.113      |
|    n_updates            | 7008       |
|    policy_gradient_loss | 0.00221    |
|    value_loss           | 0.374      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 88.5       |
|    ep_rew_mean          | 12.1       |
| time/                   |            |
|    fps                  | 440        |
|    iterations           | 1170       |
|    time_elapsed         | 10866      |
|    total_timesteps      | 4792320    |
| train/                  |            |
|    approx_kl            | 0.05778543 |
|    clip_fraction        | 0.0435     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.424     |
|    explained_variance   | 0.9        |
|    learning_rate        | 0.000489   |
|    loss                 | 0.119      |
|    n_updates            | 7014       |
|    policy_gradient_loss | 0.00136    |
|    value_loss           | 0.415      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.6        |
|    ep_rew_mean          | 12.1        |
| time/                   |             |
|    fps                  | 440         |
|    iterations           | 1171        |
|    time_elapsed         | 10876       |
|    total_timesteps      | 4796416     |
| train/                  |             |
|    approx_kl            | 0.017574877 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.436      |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.000489    |
|    loss                 | 0.0965      |
|    n_updates            | 7020        |
|    policy_gradient_loss | -0.00192    |
|    value_loss           | 0.396       |
-----------------------------------------
Eval num_timesteps=4800000, episode_reward=446.00 +/- 32.00
Episode length: 83.00 +/- 16.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 83          |
|    mean_reward          | 446         |
| time/                   |             |
|    total_timesteps      | 4800000     |
| train/                  |             |
|    approx_kl            | 0.034746308 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.413      |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.000489    |
|    loss                 | 0.0652      |
|    n_updates            | 7026        |
|    policy_gradient_loss | -0.00156    |
|    value_loss           | 0.348       |
-----------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 89.3     |
|    ep_rew_mean     | 12.1     |
| time/              |          |
|    fps             | 440      |
|    iterations      | 1172     |
|    time_elapsed    | 10885    |
|    total_timesteps | 4800512  |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 88.1         |
|    ep_rew_mean          | 12.2         |
| time/                   |              |
|    fps                  | 441          |
|    iterations           | 1173         |
|    time_elapsed         | 10894        |
|    total_timesteps      | 4804608      |
| train/                  |              |
|    approx_kl            | 0.0053692916 |
|    clip_fraction        | 0.0498       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.422       |
|    explained_variance   | 0.927        |
|    learning_rate        | 0.000489     |
|    loss                 | 0.0906       |
|    n_updates            | 7032         |
|    policy_gradient_loss | -0.0017      |
|    value_loss           | 0.373        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.4        |
|    ep_rew_mean          | 12.8        |
| time/                   |             |
|    fps                  | 441         |
|    iterations           | 1174        |
|    time_elapsed         | 10903       |
|    total_timesteps      | 4808704     |
| train/                  |             |
|    approx_kl            | 0.004394357 |
|    clip_fraction        | 0.0431      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.43       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.000489    |
|    loss                 | 0.091       |
|    n_updates            | 7038        |
|    policy_gradient_loss | -0.000962   |
|    value_loss           | 0.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.5        |
|    ep_rew_mean          | 12.5        |
| time/                   |             |
|    fps                  | 441         |
|    iterations           | 1175        |
|    time_elapsed         | 10911       |
|    total_timesteps      | 4812800     |
| train/                  |             |
|    approx_kl            | 0.043300226 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.437      |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.000489    |
|    loss                 | 0.077       |
|    n_updates            | 7044        |
|    policy_gradient_loss | 0.00265     |
|    value_loss           | 0.35        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 89.6       |
|    ep_rew_mean          | 12.2       |
| time/                   |            |
|    fps                  | 441        |
|    iterations           | 1176       |
|    time_elapsed         | 10920      |
|    total_timesteps      | 4816896    |
| train/                  |            |
|    approx_kl            | 0.06453718 |
|    clip_fraction        | 0.0989     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.426     |
|    explained_variance   | 0.912      |
|    learning_rate        | 0.000489   |
|    loss                 | 0.0876     |
|    n_updates            | 7050       |
|    policy_gradient_loss | 0.000299   |
|    value_loss           | 0.377      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.2        |
|    ep_rew_mean          | 12.4        |
| time/                   |             |
|    fps                  | 441         |
|    iterations           | 1177        |
|    time_elapsed         | 10929       |
|    total_timesteps      | 4820992     |
| train/                  |             |
|    approx_kl            | 0.057953294 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.426      |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.000489    |
|    loss                 | 0.101       |
|    n_updates            | 7056        |
|    policy_gradient_loss | -0.00118    |
|    value_loss           | 0.375       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.7        |
|    ep_rew_mean          | 12.1        |
| time/                   |             |
|    fps                  | 441         |
|    iterations           | 1178        |
|    time_elapsed         | 10938       |
|    total_timesteps      | 4825088     |
| train/                  |             |
|    approx_kl            | 0.022414776 |
|    clip_fraction        | 0.0897      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.418      |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.000489    |
|    loss                 | 0.0726      |
|    n_updates            | 7062        |
|    policy_gradient_loss | -0.00151    |
|    value_loss           | 0.385       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 89.1       |
|    ep_rew_mean          | 12.1       |
| time/                   |            |
|    fps                  | 441        |
|    iterations           | 1179       |
|    time_elapsed         | 10947      |
|    total_timesteps      | 4829184    |
| train/                  |            |
|    approx_kl            | 0.01500042 |
|    clip_fraction        | 0.119      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.418     |
|    explained_variance   | 0.912      |
|    learning_rate        | 0.000489   |
|    loss                 | 0.0791     |
|    n_updates            | 7068       |
|    policy_gradient_loss | -0.00801   |
|    value_loss           | 0.384      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 89.8      |
|    ep_rew_mean          | 12.2      |
| time/                   |           |
|    fps                  | 441       |
|    iterations           | 1180      |
|    time_elapsed         | 10956     |
|    total_timesteps      | 4833280   |
| train/                  |           |
|    approx_kl            | 0.0654976 |
|    clip_fraction        | 0.132     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.48     |
|    explained_variance   | 0.91      |
|    learning_rate        | 0.000489  |
|    loss                 | 0.0946    |
|    n_updates            | 7074      |
|    policy_gradient_loss | 0.00254   |
|    value_loss           | 0.395     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.2        |
|    ep_rew_mean          | 12.3        |
| time/                   |             |
|    fps                  | 441         |
|    iterations           | 1181        |
|    time_elapsed         | 10965       |
|    total_timesteps      | 4837376     |
| train/                  |             |
|    approx_kl            | 0.045794725 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.422      |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.000489    |
|    loss                 | 0.0789      |
|    n_updates            | 7080        |
|    policy_gradient_loss | 0.00125     |
|    value_loss           | 0.398       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90          |
|    ep_rew_mean          | 12.2        |
| time/                   |             |
|    fps                  | 441         |
|    iterations           | 1182        |
|    time_elapsed         | 10974       |
|    total_timesteps      | 4841472     |
| train/                  |             |
|    approx_kl            | 0.024824332 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.413      |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.000489    |
|    loss                 | 0.0959      |
|    n_updates            | 7086        |
|    policy_gradient_loss | 0.00658     |
|    value_loss           | 0.339       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 89.4       |
|    ep_rew_mean          | 12.1       |
| time/                   |            |
|    fps                  | 441        |
|    iterations           | 1183       |
|    time_elapsed         | 10983      |
|    total_timesteps      | 4845568    |
| train/                  |            |
|    approx_kl            | 0.05942506 |
|    clip_fraction        | 0.115      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.408     |
|    explained_variance   | 0.924      |
|    learning_rate        | 0.000489   |
|    loss                 | 0.124      |
|    n_updates            | 7092       |
|    policy_gradient_loss | 0.0016     |
|    value_loss           | 0.365      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.1        |
|    ep_rew_mean          | 12.1        |
| time/                   |             |
|    fps                  | 441         |
|    iterations           | 1184        |
|    time_elapsed         | 10992       |
|    total_timesteps      | 4849664     |
| train/                  |             |
|    approx_kl            | 0.012498172 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.408      |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.000489    |
|    loss                 | 0.0924      |
|    n_updates            | 7098        |
|    policy_gradient_loss | -0.00108    |
|    value_loss           | 0.369       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 91.3       |
|    ep_rew_mean          | 12.4       |
| time/                   |            |
|    fps                  | 441        |
|    iterations           | 1185       |
|    time_elapsed         | 11001      |
